parameters generated
 finished in 4331.417979717255s
gap= [0.36685339 1.04592344]
 finished in 4290.410473823547s
gap= [0.36685339 1.04592344]
 finished in 4236.584326267242s
gap= [0.36685339 1.04592344]
 finished in 4265.473315477371s
gap= [0.36685339 1.04592344]
 finished in 4231.822930812836s
gap= [0.36685339 1.04592344]
 finished in 4272.4676904678345s
gap= [0.36685339 1.04592344]
 finished in 4292.647971391678s
gap= [0.36685339 1.04592344]
 finished in 4302.5885581970215s
gap= [0.36685339 1.04592344]
 finished in 4332.820112705231s
gap= [0.36685339 1.04592344]
 finished in 4288.817160606384s
gap= [0.36685339 1.04592344]
 finished in 4201.965426206589s
gap= [0.36685339 1.04592344]
 finished in 4262.156868457794s
gap= [0.36685339 1.04592344]
 finished in 4317.814603805542s
gap= [0.36685339 1.04592344]
 finished in 4362.355967283249s
gap= [0.36685339 1.04592344]
 finished in 4393.478417158127s
gap= [0.36685339 1.04592344]
 finished in 4381.789082765579s
gap= [0.36685339 1.04592344]
 finished in 4325.6928470134735s
gap= [0.36685339 1.04592344]
 finished in 4287.751788139343s
gap= [0.36685339 1.04592344]
 finished in 4243.171967744827s
gap= [0.36685339 1.04592344]
 finished in 4263.716048002243s
gap= [0.36685339 1.04592344]
 finished in 4250.44139456749s
gap= [0.36685339 1.04592344]
 finished in 4305.83597111702s
gap= [0.36685339 1.04592344]
 finished in 4439.641534090042s
gap= [0.36685339 1.04592344]
 finished in 4454.191865682602s
gap= [0.36685339 1.04592344]
 finished in 4492.051330566406s
gap= [0.36685339 1.04592344]
 finished in 4451.462535142899s
gap= [0.36685339 1.04592344]
 finished in 4493.899871110916s
gap= [0.36685339 1.04592344]
 finished in 4492.688521146774s
gap= [0.36685339 1.04592344]
 finished in 4272.546716928482s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4432.7913455963135s
gap= [0.36685339 1.04592344]
 finished in 4336.89809513092s
gap= [0.36685339 1.04592344]
 finished in 4375.535625696182s
gap= [0.36685339 1.04592344]
 finished in 4349.499976873398s
gap= [0.36685339 1.04592344]
 finished in 4323.113391876221s
gap= [0.36685339 1.04592344]
 finished in 4255.811756372452s
gap= [0.36685339 1.04592344]
 finished in 4273.735567331314s
gap= [0.36685339 1.04592344]
 finished in 4242.227016448975s
gap= [0.36685339 1.04592344]
 finished in 4273.814125061035s
gap= [0.36685339 1.04592344]
 finished in 4305.353446722031s
gap= [0.36685339 1.04592344]
 finished in 4319.197548866272s
gap= [0.36685339 1.04592344]
 finished in 4337.681596040726s
gap= [0.36685339 1.04592344]
 finished in 4285.769469976425s
gap= [0.36685339 1.04592344]
 finished in 4197.574194908142s
gap= [0.36685339 1.04592344]
 finished in 4266.194613695145s
gap= [0.36685339 1.04592344]
 finished in 4346.7833733558655s
gap= [0.36685339 1.04592344]
 finished in 4372.899050235748s
gap= [0.36685339 1.04592344]
 finished in 4408.2620985507965s
gap= [0.36685339 1.04592344]
 finished in 4398.105605363846s
gap= [0.36685339 1.04592344]
 finished in 4342.113458871841s
gap= [0.36685339 1.04592344]
 finished in 4309.753527402878s
gap= [0.36685339 1.04592344]
 finished in 4252.048426389694s
gap= [0.36685339 1.04592344]
 finished in 4268.7199947834015s
gap= [0.36685339 1.04592344]
 finished in 4285.580382108688s
gap= [0.36685339 1.04592344]
 finished in 4311.932466506958s
gap= [0.36685339 1.04592344]
 finished in 4465.701064825058s
gap= [0.36685339 1.04592344]
 finished in 4457.414635181427s
gap= [0.36685339 1.04592344]
 finished in 4514.505486488342s
gap= [0.36685339 1.04592344]
 finished in 4442.423137187958s
gap= [0.36685339 1.04592344]
 finished in 4491.757240533829s
gap= [0.36685339 1.04592344]
 finished in 4496.204726457596s
gap= [0.36685339 1.04592344]
 finished in 4155.202659130096s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4426.82416677475s
gap= [0.36685339 1.04592344]
 finished in 4341.89755487442s
gap= [0.36685339 1.04592344]
 finished in 4373.5115258693695s
gap= [0.36685339 1.04592344]
 finished in 4346.751342535019s
gap= [0.36685339 1.04592344]
 finished in 4309.006387472153s
gap= [0.36685339 1.04592344]
 finished in 4250.104000091553s
gap= [0.36685339 1.04592344]
 finished in 4270.582042217255s
gap= [0.36685339 1.04592344]
 finished in 4240.629204034805s
gap= [0.36685339 1.04592344]
 finished in 4270.494585752487s
gap= [0.36685339 1.04592344]
 finished in 4307.4669687747955s
gap= [0.36685339 1.04592344]
 finished in 4319.3226754665375s
gap= [0.36685339 1.04592344]
 finished in 4338.977152824402s
gap= [0.36685339 1.04592344]
 finished in 4285.731716871262s
gap= [0.36685339 1.04592344]
 finished in 4198.27850317955s
gap= [0.36685339 1.04592344]
 finished in 4282.62068772316s
gap= [0.36685339 1.04592344]
 finished in 4336.87921333313s
gap= [0.36685339 1.04592344]
 finished in 4366.327006578445s
gap= [0.36685339 1.04592344]
 finished in 4403.934561729431s
gap= [0.36685339 1.04592344]
 finished in 4389.320793867111s
gap= [0.36685339 1.04592344]
 finished in 4331.953453540802s
gap= [0.36685339 1.04592344]
 finished in 4297.277731180191s
gap= [0.36685339 1.04592344]
 finished in 4252.872261762619s
gap= [0.36685339 1.04592344]
 finished in 4284.470430612564s
gap= [0.36685339 1.04592344]
 finished in 4280.02899980545s
gap= [0.36685339 1.04592344]
 finished in 4317.751038789749s
gap= [0.36685339 1.04592344]
 finished in 4477.728657007217s
gap= [0.36685339 1.04592344]
 finished in 4471.691097736359s
gap= [0.36685339 1.04592344]
 finished in 4523.562666416168s
gap= [0.36685339 1.04592344]
 finished in 4461.166084527969s
gap= [0.36685339 1.04592344]
 finished in 4496.493607759476s
gap= [0.36685339 1.04592344]
 finished in 4504.9284927845s
gap= [0.36685339 1.04592344]
 finished in 4152.7263696193695s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4414.456246614456s
gap= [0.36685339 1.04592344]
 finished in 4354.108541727066s
gap= [0.36685339 1.04592344]
 finished in 4342.8467717170715s
gap= [0.36685339 1.04592344]
 finished in 4374.872187137604s
gap= [0.36685339 1.04592344]
 finished in 4336.116122245789s
gap= [0.36685339 1.04592344]
 finished in 4239.633811712265s
gap= [0.36685339 1.04592344]
 finished in 4292.235211133957s
gap= [0.36685339 1.04592344]
 finished in 4218.595680475235s
gap= [0.36685339 1.04592344]
 finished in 4279.509100437164s
gap= [0.36685339 1.04592344]
 finished in 4337.110510587692s
gap= [0.36685339 1.04592344]
 finished in 4314.885798215866s
gap= [0.36685339 1.04592344]
 finished in 4375.3003759384155s
gap= [0.36685339 1.04592344]
 finished in 4297.833821773529s
gap= [0.36685339 1.04592344]
 finished in 4231.006409883499s
gap= [0.36685339 1.04592344]
 finished in 4275.4722635746s
gap= [0.36685339 1.04592344]
 finished in 4363.140504837036s
gap= [0.36685339 1.04592344]
 finished in 4366.650180339813s
gap= [0.36685339 1.04592344]
 finished in 4427.292160987854s
gap= [0.36685339 1.04592344]
 finished in 4384.364500999451s
gap= [0.36685339 1.04592344]
 finished in 4367.171124219894s
gap= [0.36685339 1.04592344]
 finished in 4304.310631752014s
gap= [0.36685339 1.04592344]
 finished in 4285.450844287872s
gap= [0.36685339 1.04592344]
 finished in 4252.444360971451s
gap= [0.36685339 1.04592344]
 finished in 4319.4151067733765s
gap= [0.36685339 1.04592344]
 finished in 4290.32416176796s
gap= [0.36685339 1.04592344]
 finished in 4513.740789890289s
gap= [0.36685339 1.04592344]
 finished in 4457.485675811768s
gap= [0.36685339 1.04592344]
 finished in 4555.901344299316s
gap= [0.36685339 1.04592344]
 finished in 4457.922934770584s
gap= [0.36685339 1.04592344]
 finished in 4535.624178171158s
gap= [0.36685339 1.04592344]
 finished in 4506.120126485825s
gap= [0.36685339 1.04592344]
 finished in 4054.214467048645s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4430.163660526276s
gap= [0.36685339 1.04592344]
 finished in 4363.577748537064s
gap= [0.36685339 1.04592344]
 finished in 4367.505286693573s
gap= [0.36685339 1.04592344]
 finished in 4375.463045597076s
gap= [0.36685339 1.04592344]
 finished in 4316.099787950516s
gap= [0.36685339 1.04592344]
 finished in 4277.3237380981445s
gap= [0.36685339 1.04592344]
 finished in 4289.293931245804s
gap= [0.36685339 1.04592344]
 finished in 4273.475573539734s
gap= [0.36685339 1.04592344]
 finished in 4307.420703411102s
gap= [0.36685339 1.04592344]
 finished in 4344.096260070801s
gap= [0.36685339 1.04592344]
 finished in 4347.319406747818s
gap= [0.36685339 1.04592344]
 finished in 4358.703034877777s
gap= [0.36685339 1.04592344]
 finished in 4332.895256996155s
gap= [0.36685339 1.04592344]
 finished in 4234.991832256317s
gap= [0.36685339 1.04592344]
 finished in 4291.763849496841s
gap= [0.36685339 1.04592344]
 finished in 4372.314826250076s
gap= [0.36685339 1.04592344]
 finished in 4392.535598993301s
gap= [0.36685339 1.04592344]
 finished in 4411.072214841843s
gap= [0.36685339 1.04592344]
 finished in 4407.883802652359s
gap= [0.36685339 1.04592344]
 finished in 4378.18762755394s
gap= [0.36685339 1.04592344]
 finished in 4311.260989189148s
gap= [0.36685339 1.04592344]
 finished in 4275.045629739761s
gap= [0.36685339 1.04592344]
 finished in 4276.87281537056s
gap= [0.36685339 1.04592344]
 finished in 4312.43483376503s
gap= [0.36685339 1.04592344]
 finished in 4350.12216758728s
gap= [0.36685339 1.04592344]
 finished in 4481.5766315460205s
gap= [0.36685339 1.04592344]
 finished in 4496.132335424423s
gap= [0.36685339 1.04592344]
 finished in 4546.33744764328s
gap= [0.36685339 1.04592344]
 finished in 4486.791266441345s
gap= [0.36685339 1.04592344]
 finished in 4519.089132785797s
gap= [0.36685339 1.04592344]
 finished in 4529.830076217651s
gap= [0.36685339 1.04592344]
 finished in 3877.4037141799927s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4616.254762411118s
gap= [0.36685339 1.04592344]
 finished in 4568.474808454514s
gap= [0.36685339 1.04592344]
 finished in 4557.068028211594s
gap= [0.36685339 1.04592344]
 finished in 4535.947761297226s
gap= [0.36685339 1.04592344]
 finished in 4461.8865604400635s
gap= [0.36685339 1.04592344]
 finished in 4486.029790401459s
gap= [0.36685339 1.04592344]
 finished in 4468.243984222412s
gap= [0.36685339 1.04592344]
 finished in 4427.074565410614s
gap= [0.36685339 1.04592344]
 finished in 4503.506639003754s
gap= [0.36685339 1.04592344]
 finished in 4499.658936738968s
gap= [0.36685339 1.04592344]
 finished in 4568.362282514572s
gap= [0.36685339 1.04592344]
 finished in 4515.291435718536s
gap= [0.36685339 1.04592344]
 finished in 4465.507825374603s
gap= [0.36685339 1.04592344]
 finished in 4409.26078248024s
gap= [0.36685339 1.04592344]
 finished in 4528.254244565964s
gap= [0.36685339 1.04592344]
 finished in 4506.11287355423s
gap= [0.36685339 1.04592344]
 finished in 4587.864664316177s
gap= [0.36685339 1.04592344]
 finished in 4556.615178823471s
gap= [0.36685339 1.04592344]
 finished in 4551.826145887375s
gap= [0.36685339 1.04592344]
 finished in 4528.80174779892s
gap= [0.36685339 1.04592344]
 finished in 4464.595139741898s
gap= [0.36685339 1.04592344]
 finished in 4493.473701953888s
gap= [0.36685339 1.04592344]
 finished in 4494.2497708797455s
gap= [0.36685339 1.04592344]
 finished in 4478.209677696228s
gap= [0.36685339 1.04592344]
 finished in 4649.729419708252s
gap= [0.36685339 1.04592344]
 finished in 4662.181544542313s
gap= [0.36685339 1.04592344]
 finished in 4702.5602996349335s
gap= [0.36685339 1.04592344]
 finished in 4725.144739151001s
gap= [0.36685339 1.04592344]
 finished in 4648.024698495865s
gap= [0.36685339 1.04592344]
 finished in 4672.170989274979s
gap= [0.36685339 1.04592344]
 finished in 4602.262361526489s
gap= [0.36685339 1.04592344]
 finished in 4564.521653652191s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4622.878069400787s
gap= [0.36685339 1.04592344]
 finished in 4544.353800058365s
gap= [0.36685339 1.04592344]
 finished in 4557.261089801788s
gap= [0.36685339 1.04592344]
 finished in 4554.451678276062s
gap= [0.36685339 1.04592344]
 finished in 4462.652740955353s
gap= [0.36685339 1.04592344]
 finished in 4501.239923000336s
gap= [0.36685339 1.04592344]
 finished in 4448.446734666824s
gap= [0.36685339 1.04592344]
 finished in 4446.693039655685s
gap= [0.36685339 1.04592344]
 finished in 4488.986744403839s
gap= [0.36685339 1.04592344]
 finished in 4506.659703493118s
gap= [0.36685339 1.04592344]
 finished in 4583.0691022872925s
gap= [0.36685339 1.04592344]
 finished in 4533.317170381546s
gap= [0.36685339 1.04592344]
 finished in 4473.543439149857s
gap= [0.36685339 1.04592344]
 finished in 4430.405207633972s
gap= [0.36685339 1.04592344]
 finished in 4515.824678659439s
gap= [0.36685339 1.04592344]
 finished in 4517.88429069519s
gap= [0.36685339 1.04592344]
 finished in 4599.453424692154s
gap= [0.36685339 1.04592344]
 finished in 4575.334078550339s
gap= [0.36685339 1.04592344]
 finished in 4563.335973262787s
gap= [0.36685339 1.04592344]
 finished in 4538.779157876968s
gap= [0.36685339 1.04592344]
 finished in 4480.193674325943s
gap= [0.36685339 1.04592344]
 finished in 4474.038452863693s
gap= [0.36685339 1.04592344]
 finished in 4489.636351108551s
gap= [0.36685339 1.04592344]
 finished in 4477.446950435638s
gap= [0.36685339 1.04592344]
 finished in 4636.253259897232s
gap= [0.36685339 1.04592344]
 finished in 4659.207175016403s
gap= [0.36685339 1.04592344]
 finished in 4711.612906455994s
gap= [0.36685339 1.04592344]
 finished in 4733.485370397568s
gap= [0.36685339 1.04592344]
 finished in 4665.133927106857s
gap= [0.36685339 1.04592344]
 finished in 4648.59339761734s
gap= [0.36685339 1.04592344]
 finished in 4603.301429986954s
gap= [0.36685339 1.04592344]
 finished in 4563.198450803757s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4642.402245998383s
gap= [0.36685339 1.04592344]
 finished in 4560.462406396866s
gap= [0.36685339 1.04592344]
 finished in 4583.250865697861s
gap= [0.36685339 1.04592344]
 finished in 4572.997455596924s
gap= [0.36685339 1.04592344]
 finished in 4489.063705205917s
gap= [0.36685339 1.04592344]
 finished in 4494.66166472435s
gap= [0.36685339 1.04592344]
 finished in 4476.2287130355835s
gap= [0.36685339 1.04592344]
 finished in 4465.794044017792s
gap= [0.36685339 1.04592344]
 finished in 4528.227971076965s
gap= [0.36685339 1.04592344]
 finished in 4519.331485033035s
gap= [0.36685339 1.04592344]
 finished in 4585.818630695343s
gap= [0.36685339 1.04592344]
 finished in 4539.741637229919s
gap= [0.36685339 1.04592344]
 finished in 4467.7533259391785s
gap= [0.36685339 1.04592344]
 finished in 4433.07209610939s
gap= [0.36685339 1.04592344]
 finished in 4529.9618446826935s
gap= [0.36685339 1.04592344]
 finished in 4514.1186718940735s
gap= [0.36685339 1.04592344]
 finished in 4611.5877068042755s
gap= [0.36685339 1.04592344]
 finished in 4584.497193574905s
gap= [0.36685339 1.04592344]
 finished in 4556.475881099701s
gap= [0.36685339 1.04592344]
 finished in 4502.212684869766s
gap= [0.36685339 1.04592344]
 finished in 4487.456903457642s
gap= [0.36685339 1.04592344]
 finished in 4478.03548002243s
gap= [0.36685339 1.04592344]
 finished in 4495.386445045471s
gap= [0.36685339 1.04592344]
 finished in 4525.181046962738s
gap= [0.36685339 1.04592344]
 finished in 4654.1783611774445s
gap= [0.36685339 1.04592344]
 finished in 4648.901123762131s
gap= [0.36685339 1.04592344]
 finished in 4674.547888994217s
gap= [0.36685339 1.04592344]
 finished in 4702.977538347244s
gap= [0.36685339 1.04592344]
 finished in 4628.585903406143s
gap= [0.36685339 1.04592344]
 finished in 4633.2910788059235s
gap= [0.36685339 1.04592344]
 finished in 4580.729480981827s
gap= [0.36685339 1.04592344]
 finished in 4524.1995594501495s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4636.021723270416s
gap= [0.36685339 1.04592344]
 finished in 4541.9455671310425s
gap= [0.36685339 1.04592344]
 finished in 4574.976191997528s
gap= [0.36685339 1.04592344]
 finished in 4569.253003835678s
gap= [0.36685339 1.04592344]
 finished in 4481.654108047485s
gap= [0.36685339 1.04592344]
 finished in 4491.454007387161s
gap= [0.36685339 1.04592344]
 finished in 4480.183943748474s
gap= [0.36685339 1.04592344]
 finished in 4463.050396680832s
gap= [0.36685339 1.04592344]
 finished in 4515.932289361954s
gap= [0.36685339 1.04592344]
 finished in 4518.995791435242s
gap= [0.36685339 1.04592344]
 finished in 4589.3504683971405s
gap= [0.36685339 1.04592344]
 finished in 4540.622215747833s
gap= [0.36685339 1.04592344]
 finished in 4469.967262983322s
gap= [0.36685339 1.04592344]
 finished in 4440.407469034195s
gap= [0.36685339 1.04592344]
 finished in 4534.195819854736s
gap= [0.36685339 1.04592344]
 finished in 4516.708198547363s
gap= [0.36685339 1.04592344]
 finished in 4595.781149625778s
gap= [0.36685339 1.04592344]
 finished in 4597.291786432266s
gap= [0.36685339 1.04592344]
 finished in 4554.263777017593s
gap= [0.36685339 1.04592344]
 finished in 4540.02628326416s
gap= [0.36685339 1.04592344]
 finished in 4492.949285507202s
gap= [0.36685339 1.04592344]
 finished in 4462.77564740181s
gap= [0.36685339 1.04592344]
 finished in 4481.907118558884s
gap= [0.36685339 1.04592344]
 finished in 4482.243381500244s
gap= [0.36685339 1.04592344]
 finished in 4646.989967346191s
gap= [0.36685339 1.04592344]
 finished in 4667.401987552643s
gap= [0.36685339 1.04592344]
 finished in 4704.348263025284s
gap= [0.36685339 1.04592344]
 finished in 4738.51131939888s
gap= [0.36685339 1.04592344]
 finished in 4671.457070112228s
gap= [0.36685339 1.04592344]
 finished in 4653.492811918259s
gap= [0.36685339 1.04592344]
 finished in 4608.95871424675s
gap= [0.36685339 1.04592344]
 finished in 4522.813439369202s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4648.848432540894s
gap= [0.36685339 1.04592344]
 finished in 4562.634307384491s
gap= [0.36685339 1.04592344]
 finished in 4577.211221456528s
gap= [0.36685339 1.04592344]
 finished in 4576.663150548935s
gap= [0.36685339 1.04592344]
 finished in 4475.604120016098s
gap= [0.36685339 1.04592344]
 finished in 4522.435364484787s
gap= [0.36685339 1.04592344]
 finished in 4479.4577651023865s
gap= [0.36685339 1.04592344]
 finished in 4465.103744506836s
gap= [0.36685339 1.04592344]
 finished in 4500.949912309647s
gap= [0.36685339 1.04592344]
 finished in 4532.319562911987s
gap= [0.36685339 1.04592344]
 finished in 4603.388694286346s
gap= [0.36685339 1.04592344]
 finished in 4554.800760269165s
gap= [0.36685339 1.04592344]
 finished in 4494.620185136795s
gap= [0.36685339 1.04592344]
 finished in 4432.351384162903s
gap= [0.36685339 1.04592344]
 finished in 4549.0651841163635s
gap= [0.36685339 1.04592344]
 finished in 4542.314346790314s
gap= [0.36685339 1.04592344]
 finished in 4618.664403915405s
gap= [0.36685339 1.04592344]
 finished in 4589.086410045624s
gap= [0.36685339 1.04592344]
 finished in 4552.066867589951s
gap= [0.36685339 1.04592344]
 finished in 4558.0608541965485s
gap= [0.36685339 1.04592344]
 finished in 4488.290739536285s
gap= [0.36685339 1.04592344]
 finished in 4486.353438615799s
gap= [0.36685339 1.04592344]
 finished in 4509.863874197006s
gap= [0.36685339 1.04592344]
 finished in 4490.775836229324s
gap= [0.36685339 1.04592344]
 finished in 4654.33149933815s
gap= [0.36685339 1.04592344]
 finished in 4677.86701631546s
gap= [0.36685339 1.04592344]
 finished in 4727.802563905716s
gap= [0.36685339 1.04592344]
 finished in 4718.4233751297s
gap= [0.36685339 1.04592344]
 finished in 4671.491009950638s
gap= [0.36685339 1.04592344]
 finished in 4680.164245128632s
gap= [0.36685339 1.04592344]
 finished in 4594.463740825653s
gap= [0.36685339 1.04592344]
 finished in 4470.215510606766s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4639.879740953445s
gap= [0.36685339 1.04592344]
 finished in 4563.297141551971s
gap= [0.36685339 1.04592344]
 finished in 4581.641517400742s
gap= [0.36685339 1.04592344]
 finished in 4584.295607328415s
gap= [0.36685339 1.04592344]
 finished in 4485.111540555954s
gap= [0.36685339 1.04592344]
 finished in 4513.14098572731s
gap= [0.36685339 1.04592344]
 finished in 4472.766677379608s
gap= [0.36685339 1.04592344]
 finished in 4478.240341901779s
gap= [0.36685339 1.04592344]
 finished in 4526.275561571121s
gap= [0.36685339 1.04592344]
 finished in 4527.667166471481s
gap= [0.36685339 1.04592344]
 finished in 4581.330657958984s
gap= [0.36685339 1.04592344]
 finished in 4565.204679012299s
gap= [0.36685339 1.04592344]
 finished in 4485.459151268005s
gap= [0.36685339 1.04592344]
 finished in 4450.714442491531s
gap= [0.36685339 1.04592344]
 finished in 4515.635405302048s
gap= [0.36685339 1.04592344]
 finished in 4542.9607627391815s
gap= [0.36685339 1.04592344]
 finished in 4616.943541288376s
gap= [0.36685339 1.04592344]
 finished in 4597.233755111694s
gap= [0.36685339 1.04592344]
 finished in 4552.323926925659s
gap= [0.36685339 1.04592344]
 finished in 4568.48962521553s
gap= [0.36685339 1.04592344]
 finished in 4470.713893175125s
gap= [0.36685339 1.04592344]
 finished in 4482.2927169799805s
gap= [0.36685339 1.04592344]
 finished in 4506.60209441185s
gap= [0.36685339 1.04592344]
 finished in 4522.439660310745s
gap= [0.36685339 1.04592344]
 finished in 4668.047549962997s
gap= [0.36685339 1.04592344]
 finished in 4698.093078613281s
gap= [0.36685339 1.04592344]
 finished in 4719.865348100662s
gap= [0.36685339 1.04592344]
 finished in 4724.086789608002s
gap= [0.36685339 1.04592344]
 finished in 4685.55028963089s
gap= [0.36685339 1.04592344]
 finished in 4676.240943908691s
gap= [0.36685339 1.04592344]
 finished in 4592.4889187812805s
gap= [0.36685339 1.04592344]
 finished in 4470.0975069999695s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4652.326523303986s
gap= [0.36685339 1.04592344]
 finished in 4567.694380998611s
gap= [0.36685339 1.04592344]
 finished in 4589.838763475418s
gap= [0.36685339 1.04592344]
 finished in 4590.524655342102s
gap= [0.36685339 1.04592344]
 finished in 4489.964770793915s
gap= [0.36685339 1.04592344]
 finished in 4520.44325876236s
gap= [0.36685339 1.04592344]
 finished in 4488.436929225922s
gap= [0.36685339 1.04592344]
 finished in 4477.5750823020935s
gap= [0.36685339 1.04592344]
 finished in 4522.639922857285s
gap= [0.36685339 1.04592344]
 finished in 4529.732849121094s
gap= [0.36685339 1.04592344]
 finished in 4592.778600692749s
gap= [0.36685339 1.04592344]
 finished in 4571.070402383804s
gap= [0.36685339 1.04592344]
 finished in 4490.710455417633s
gap= [0.36685339 1.04592344]
 finished in 4456.825185537338s
gap= [0.36685339 1.04592344]
 finished in 4535.494088888168s
gap= [0.36685339 1.04592344]
 finished in 4551.336079597473s
gap= [0.36685339 1.04592344]
 finished in 4625.912766218185s
gap= [0.36685339 1.04592344]
 finished in 4603.654123544693s
gap= [0.36685339 1.04592344]
 finished in 4561.872131109238s
gap= [0.36685339 1.04592344]
 finished in 4566.386817932129s
gap= [0.36685339 1.04592344]
 finished in 4482.821828365326s
gap= [0.36685339 1.04592344]
 finished in 4489.3936977386475s
gap= [0.36685339 1.04592344]
 finished in 4507.994677782059s
gap= [0.36685339 1.04592344]
 finished in 4539.041335105896s
gap= [0.36685339 1.04592344]
 finished in 4677.027730226517s
gap= [0.36685339 1.04592344]
 finished in 4715.997146129608s
gap= [0.36685339 1.04592344]
 finished in 4731.296457290649s
gap= [0.36685339 1.04592344]
 finished in 4733.588149547577s
gap= [0.36685339 1.04592344]
 finished in 4690.045933008194s
gap= [0.36685339 1.04592344]
 finished in 4687.750324249268s
gap= [0.36685339 1.04592344]
 finished in 4607.688324689865s
gap= [0.36685339 1.04592344]
 finished in 4394.553804159164s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4660.471657276154s
gap= [0.36685339 1.04592344]
 finished in 4577.4828135967255s
gap= [0.36685339 1.04592344]
 finished in 4591.987139225006s
gap= [0.36685339 1.04592344]
 finished in 4602.979130983353s
gap= [0.36685339 1.04592344]
 finished in 4506.253887891769s
gap= [0.36685339 1.04592344]
 finished in 4532.989155292511s
gap= [0.36685339 1.04592344]
 finished in 4503.432174444199s
gap= [0.36685339 1.04592344]
 finished in 4486.958831787109s
gap= [0.36685339 1.04592344]
 finished in 4542.887459754944s
gap= [0.36685339 1.04592344]
 finished in 4538.330667972565s
gap= [0.36685339 1.04592344]
 finished in 4619.2817902565s
gap= [0.36685339 1.04592344]
 finished in 4580.754800796509s
gap= [0.36685339 1.04592344]
 finished in 4482.514950275421s
gap= [0.36685339 1.04592344]
 finished in 4472.351535320282s
gap= [0.36685339 1.04592344]
 finished in 4578.305619239807s
gap= [0.36685339 1.04592344]
 finished in 4556.489869832993s
gap= [0.36685339 1.04592344]
 finished in 4626.31122469902s
gap= [0.36685339 1.04592344]
 finished in 4603.9803347587585s
gap= [0.36685339 1.04592344]
 finished in 4578.485155344009s
gap= [0.36685339 1.04592344]
 finished in 4582.822796821594s
gap= [0.36685339 1.04592344]
 finished in 4493.318653106689s
gap= [0.36685339 1.04592344]
 finished in 4529.379805088043s
gap= [0.36685339 1.04592344]
 finished in 4509.6649124622345s
gap= [0.36685339 1.04592344]
 finished in 4548.286604642868s
gap= [0.36685339 1.04592344]
 finished in 4681.604300737381s
gap= [0.36685339 1.04592344]
 finished in 4718.958766460419s
gap= [0.36685339 1.04592344]
 finished in 4748.015288352966s
gap= [0.36685339 1.04592344]
 finished in 4746.730673551559s
gap= [0.36685339 1.04592344]
 finished in 4688.337304353714s
gap= [0.36685339 1.04592344]
 finished in 4686.163451433182s
gap= [0.36685339 1.04592344]
 finished in 4620.473514080048s
gap= [0.36685339 1.04592344]
 finished in 4280.396445512772s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4757.28800034523s
gap= [0.36685339 1.04592344]
 finished in 4722.12543129921s
gap= [0.36685339 1.04592344]
 finished in 4713.874679803848s
gap= [0.36685339 1.04592344]
 finished in 4703.361095905304s
gap= [0.36685339 1.04592344]
 finished in 4770.708645820618s
gap= [0.36685339 1.04592344]
 finished in 4719.520151138306s
gap= [0.36685339 1.04592344]
 finished in 4747.812118053436s
gap= [0.36685339 1.04592344]
 finished in 4727.770825147629s
gap= [0.36685339 1.04592344]
 finished in 4761.833877801895s
gap= [0.36685339 1.04592344]
 finished in 4822.869205951691s
gap= [0.36685339 1.04592344]
 finished in 4797.075266361237s
gap= [0.36685339 1.04592344]
 finished in 4760.223589420319s
gap= [0.36685339 1.04592344]
 finished in 4735.871588230133s
gap= [0.36685339 1.04592344]
 finished in 4677.089499473572s
gap= [0.36685339 1.04592344]
 finished in 4720.811821460724s
gap= [0.36685339 1.04592344]
 finished in 4725.5969915390015s
gap= [0.36685339 1.04592344]
 finished in 4784.896363258362s
gap= [0.36685339 1.04592344]
 finished in 4777.0245885849s
gap= [0.36685339 1.04592344]
 finished in 4766.350599527359s
gap= [0.36685339 1.04592344]
 finished in 4835.570191383362s
gap= [0.36685339 1.04592344]
 finished in 4747.9568684101105s
gap= [0.36685339 1.04592344]
 finished in 4745.026508569717s
gap= [0.36685339 1.04592344]
 finished in 4770.121702432632s
gap= [0.36685339 1.04592344]
 finished in 4782.410130262375s
gap= [0.36685339 1.04592344]
 finished in 4797.3052546978s
gap= [0.36685339 1.04592344]
 finished in 4783.2837789058685s
gap= [0.36685339 1.04592344]
 finished in 4853.444521188736s
gap= [0.36685339 1.04592344]
 finished in 4790.266464710236s
gap= [0.36685339 1.04592344]
 finished in 4711.4579865932465s
gap= [0.36685339 1.04592344]
 finished in 4708.865171432495s
gap= [0.36685339 1.04592344]
 finished in 4740.954405546188s
gap= [0.36685339 1.04592344]
 finished in 4697.492894649506s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 4763.571511507034s
gap= [0.36685339 1.04592344]
 finished in 4712.087204217911s
gap= [0.36685339 1.04592344]
