parameters generated
gap= [0.45053363 1.02235145]
 finished in 4477.195851802826s
gap= [0.45053363 1.02235145]
 finished in 4546.164578676224s
gap= [0.45053363 1.02235145]
 finished in 4472.9073667526245s
gap= [0.45053363 1.02235145]
 finished in 4506.494619131088s
gap= [0.45053363 1.02235145]
 finished in 4490.602814435959s
gap= [0.45053363 1.02235145]
 finished in 4544.659568071365s
gap= [0.45053363 1.02235145]
 finished in 4509.009296178818s
gap= [0.45053363 1.02235145]
 finished in 4494.672211647034s
gap= [0.45053363 1.02235145]
 finished in 4830.151206254959s
gap= [0.45053363 1.02235145]
 finished in 4830.632643461227s
gap= [0.45053363 1.02235145]
 finished in 4549.937599182129s
gap= [0.45053363 1.02235145]
 finished in 4628.310067653656s
gap= [0.45053363 1.02235145]
 finished in 4636.080078363419s
gap= [0.45053363 1.02235145]
 finished in 4603.745448350906s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4626.599051237106s
gap= [0.45053363 1.02235145]
 finished in 4656.670291185379s
gap= [0.45053363 1.02235145]
 finished in 4666.6428208351135s
gap= [0.45053363 1.02235145]
 finished in 4483.488308668137s
gap= [0.45053363 1.02235145]
 finished in 4499.552315711975s
gap= [0.45053363 1.02235145]
 finished in 4461.6407122612s
gap= [0.45053363 1.02235145]
 finished in 4512.6275997161865s
gap= [0.45053363 1.02235145]
 finished in 4527.410267591476s
gap= [0.45053363 1.02235145]
 finished in 4692.175146102905s
gap= [0.45053363 1.02235145]
 finished in 4600.218079566956s
gap= [0.45053363 1.02235145]
 finished in 4660.757716178894s
gap= [0.45053363 1.02235145]
 finished in 4604.719737291336s
gap= [0.45053363 1.02235145]
 finished in 4584.856385946274s
gap= [0.45053363 1.02235145]
 finished in 4522.481992959976s
gap= [0.45053363 1.02235145]
 finished in 4574.020982980728s
gap= [0.45053363 1.02235145]
 finished in 4483.313330173492s
gap= [0.45053363 1.02235145]
 finished in 4661.93216753006s
gap= [0.45053363 1.02235145]
 finished in 4586.788662672043s
gap= [0.45053363 1.02235145]
 finished in 4567.01226401329s
gap= [0.45053363 1.02235145]
 finished in 4558.073655605316s
gap= [0.45053363 1.02235145]
 finished in 4550.853930950165s
gap= [0.45053363 1.02235145]
 finished in 4513.865740776062s
gap= [0.45053363 1.02235145]
 finished in 4571.791925668716s
gap= [0.45053363 1.02235145]
 finished in 4617.304961442947s
gap= [0.45053363 1.02235145]
 finished in 4582.958164691925s
gap= [0.45053363 1.02235145]
 finished in 4583.857187509537s
gap= [0.45053363 1.02235145]
 finished in 4540.386672735214s
gap= [0.45053363 1.02235145]
 finished in 4593.501820802689s
gap= [0.45053363 1.02235145]
 finished in 4503.879993200302s
gap= [0.45053363 1.02235145]
 finished in 4569.6586627960205s
gap= [0.45053363 1.02235145]
 finished in 4524.314826726913s
gap= [0.45053363 1.02235145]
 finished in 4636.153749704361s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4627.347099304199s
gap= [0.45053363 1.02235145]
 finished in 4668.75172829628s
gap= [0.45053363 1.02235145]
 finished in 4598.968965768814s
gap= [0.45053363 1.02235145]
 finished in 4564.836493968964s
gap= [0.45053363 1.02235145]
 finished in 4462.595552206039s
gap= [0.45053363 1.02235145]
 finished in 4447.560351610184s
gap= [0.45053363 1.02235145]
 finished in 4488.021922588348s
gap= [0.45053363 1.02235145]
 finished in 4603.141026258469s
gap= [0.45053363 1.02235145]
 finished in 4596.773134469986s
gap= [0.45053363 1.02235145]
 finished in 4679.657785654068s
gap= [0.45053363 1.02235145]
 finished in 4577.3909158706665s
gap= [0.45053363 1.02235145]
 finished in 4687.063019514084s
gap= [0.45053363 1.02235145]
 finished in 4492.541608572006s
gap= [0.45053363 1.02235145]
 finished in 4606.37529873848s
gap= [0.45053363 1.02235145]
 finished in 4494.13943696022s
gap= [0.45053363 1.02235145]
 finished in 4577.620867967606s
gap= [0.45053363 1.02235145]
 finished in 4584.242188453674s
gap= [0.45053363 1.02235145]
 finished in 4670.962822198868s
gap= [0.45053363 1.02235145]
 finished in 4487.7609078884125s
gap= [0.45053363 1.02235145]
 finished in 4646.657264947891s
gap= [0.45053363 1.02235145]
 finished in 4473.938639640808s
gap= [0.45053363 1.02235145]
 finished in 4600.7768659591675s
gap= [0.45053363 1.02235145]
 finished in 4610.68981552124s
gap= [0.45053363 1.02235145]
 finished in 4532.278173923492s
gap= [0.45053363 1.02235145]
 finished in 4587.001432657242s
gap= [0.45053363 1.02235145]
 finished in 4498.513456821442s
gap= [0.45053363 1.02235145]
 finished in 4621.257685661316s
gap= [0.45053363 1.02235145]
 finished in 4588.972856044769s
gap= [0.45053363 1.02235145]
 finished in 4503.584627866745s
gap= [0.45053363 1.02235145]
 finished in 4573.0688462257385s
gap= [0.45053363 1.02235145]
 finished in 4608.807053804398s
gap= [0.45053363 1.02235145]
 finished in 4551.709676027298s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4623.622982978821s
gap= [0.45053363 1.02235145]
 finished in 4661.034939289093s
gap= [0.45053363 1.02235145]
 finished in 4596.496249914169s
gap= [0.45053363 1.02235145]
 finished in 4581.356051206589s
gap= [0.45053363 1.02235145]
 finished in 4405.990898609161s
gap= [0.45053363 1.02235145]
 finished in 4528.525296211243s
gap= [0.45053363 1.02235145]
 finished in 4502.009569168091s
gap= [0.45053363 1.02235145]
 finished in 4529.547011375427s
gap= [0.45053363 1.02235145]
 finished in 4593.659473419189s
gap= [0.45053363 1.02235145]
 finished in 4693.142702579498s
gap= [0.45053363 1.02235145]
 finished in 4573.390962600708s
gap= [0.45053363 1.02235145]
 finished in 4681.475381135941s
gap= [0.45053363 1.02235145]
 finished in 4484.684212207794s
gap= [0.45053363 1.02235145]
 finished in 4604.454401254654s
gap= [0.45053363 1.02235145]
 finished in 4484.46121263504s
gap= [0.45053363 1.02235145]
 finished in 4563.581581354141s
gap= [0.45053363 1.02235145]
 finished in 4668.136516571045s
gap= [0.45053363 1.02235145]
 finished in 4599.0941553115845s
gap= [0.45053363 1.02235145]
 finished in 4493.871443748474s
gap= [0.45053363 1.02235145]
 finished in 4660.893202543259s
gap= [0.45053363 1.02235145]
 finished in 4473.210207462311s
gap= [0.45053363 1.02235145]
 finished in 4610.515009403229s
gap= [0.45053363 1.02235145]
 finished in 4487.024762630463s
gap= [0.45053363 1.02235145]
 finished in 4624.243557691574s
gap= [0.45053363 1.02235145]
 finished in 4578.35991859436s
gap= [0.45053363 1.02235145]
 finished in 4580.5611577034s
gap= [0.45053363 1.02235145]
 finished in 4630.782325029373s
gap= [0.45053363 1.02235145]
 finished in 4601.20613694191s
gap= [0.45053363 1.02235145]
 finished in 4507.898674964905s
gap= [0.45053363 1.02235145]
 finished in 4489.826269626617s
gap= [0.45053363 1.02235145]
 finished in 4612.891716241837s
gap= [0.45053363 1.02235145]
 finished in 4527.068250179291s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4620.011722564697s
gap= [0.45053363 1.02235145]
 finished in 4659.567442655563s
gap= [0.45053363 1.02235145]
 finished in 4679.113788604736s
gap= [0.45053363 1.02235145]
 finished in 4493.944702863693s
gap= [0.45053363 1.02235145]
 finished in 4498.823237895966s
gap= [0.45053363 1.02235145]
 finished in 4458.977051734924s
gap= [0.45053363 1.02235145]
 finished in 4509.043166875839s
gap= [0.45053363 1.02235145]
 finished in 4609.393353700638s
gap= [0.45053363 1.02235145]
 finished in 4674.673739910126s
gap= [0.45053363 1.02235145]
 finished in 4592.43612408638s
gap= [0.45053363 1.02235145]
 finished in 4663.081772327423s
gap= [0.45053363 1.02235145]
 finished in 4601.597351551056s
gap= [0.45053363 1.02235145]
 finished in 4585.460558176041s
gap= [0.45053363 1.02235145]
 finished in 4602.6895842552185s
gap= [0.45053363 1.02235145]
 finished in 4488.605584144592s
gap= [0.45053363 1.02235145]
 finished in 4573.486123085022s
gap= [0.45053363 1.02235145]
 finished in 4578.705592393875s
gap= [0.45053363 1.02235145]
 finished in 4657.035938739777s
gap= [0.45053363 1.02235145]
 finished in 4471.444673538208s
gap= [0.45053363 1.02235145]
 finished in 4640.202379465103s
gap= [0.45053363 1.02235145]
 finished in 4454.939880371094s
gap= [0.45053363 1.02235145]
 finished in 4584.225617647171s
gap= [0.45053363 1.02235145]
 finished in 4545.156276941299s
gap= [0.45053363 1.02235145]
 finished in 4612.371675729752s
gap= [0.45053363 1.02235145]
 finished in 4568.577318906784s
gap= [0.45053363 1.02235145]
 finished in 4566.004546403885s
gap= [0.45053363 1.02235145]
 finished in 4606.27392077446s
gap= [0.45053363 1.02235145]
 finished in 4586.310063362122s
gap= [0.45053363 1.02235145]
 finished in 4625.775622844696s
gap= [0.45053363 1.02235145]
 finished in 4484.952245235443s
gap= [0.45053363 1.02235145]
 finished in 4604.565688610077s
gap= [0.45053363 1.02235145]
 finished in 4576.687636852264s
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  parameters generated
gap= [0.45053363 1.02235145]
 finished in 4653.055597543716s
gap= [0.45053363 1.02235145]
 finished in 4673.579950809479s
gap= [0.45053363 1.02235145]
 finished in 4701.210227489471s
gap= [0.45053363 1.02235145]
 finished in 4509.518789052963s
gap= [0.45053363 1.02235145]
 finished in 4509.12274646759s
gap= [0.45053363 1.02235145]
 finished in 4463.574028253555s
gap= [0.45053363 1.02235145]
 finished in 4526.739223241806s
gap= [0.45053363 1.02235145]
 finished in 4538.011423110962s
gap= [0.45053363 1.02235145]
 finished in 4695.464415311813s
gap= [0.45053363 1.02235145]
 finished in 4700.591721057892s
gap= [0.45053363 1.02235145]
 finished in 4594.878504991531s
gap= [0.45053363 1.02235145]
 finished in 4602.496709346771s
gap= [0.45053363 1.02235145]
 finished in 4600.401298522949s
gap= [0.45053363 1.02235145]
 finished in 4541.7839686870575s
gap= [0.45053363 1.02235145]
 finished in 4595.893809080124s
gap= [0.45053363 1.02235145]
 finished in 4479.596799135208s
gap= [0.45053363 1.02235145]
 finished in 4686.968351125717s
gap= [0.45053363 1.02235145]
 finished in 4593.70562338829s
gap= [0.45053363 1.02235145]
 finished in 4571.153848648071s
gap= [0.45053363 1.02235145]
 finished in 4595.375488996506s
gap= [0.45053363 1.02235145]
 finished in 4552.810272932053s
gap= [0.45053363 1.02235145]
 finished in 4524.196305274963s
gap= [0.45053363 1.02235145]
 finished in 4582.186629533768s
gap= [0.45053363 1.02235145]
 finished in 4558.755281686783s
gap= [0.45053363 1.02235145]
 finished in 4606.933809757233s
gap= [0.45053363 1.02235145]
 finished in 4509.579382419586s
gap= [0.45053363 1.02235145]
 finished in 4637.888927459717s
gap= [0.45053363 1.02235145]
 finished in 4540.611033916473s
gap= [0.45053363 1.02235145]
 finished in 4600.372978925705s
gap= [0.45053363 1.02235145]
 finished in 4497.571217536926s
gap= [0.45053363 1.02235145]
 finished in 4642.852987289429s
gap= [0.45053363 1.02235145]
 finished in 4472.179275512695s
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        parameters generated
gap= [0.45053363 1.02235145]
 finished in 4657.259817123413s
gap= [0.45053363 1.02235145]
 finished in 4679.987716674805s
gap= [0.45053363 1.02235145]
 finished in 4617.211106061935s
gap= [0.45053363 1.02235145]
 finished in 4593.541362047195s
gap= [0.45053363 1.02235145]
 finished in 4422.683431625366s
gap= [0.45053363 1.02235145]
 finished in 4549.1603190898895s
gap= [0.45053363 1.02235145]
 finished in 4434.603710889816s
gap= [0.45053363 1.02235145]
 finished in 4548.4245636463165s
gap= [0.45053363 1.02235145]
 finished in 4697.932968378067s
gap= [0.45053363 1.02235145]
 finished in 4695.1933007240295s
gap= [0.45053363 1.02235145]
 finished in 4682.575221776962s
gap= [0.45053363 1.02235145]
 finished in 4691.303831338882s
gap= [0.45053363 1.02235145]
 finished in 4511.848362207413s
gap= [0.45053363 1.02235145]
 finished in 4536.387744188309s
gap= [0.45053363 1.02235145]
 finished in 4506.734491825104s
gap= [0.45053363 1.02235145]
 finished in 4568.949004888535s
gap= [0.45053363 1.02235145]
 finished in 4599.963733911514s
gap= [0.45053363 1.02235145]
 finished in 4685.158472537994s
gap= [0.45053363 1.02235145]
 finished in 4625.410245895386s
gap= [0.45053363 1.02235145]
 finished in 4674.79315829277s
gap= [0.45053363 1.02235145]
 finished in 4551.764620542526s
gap= [0.45053363 1.02235145]
 finished in 4617.454829931259s
gap= [0.45053363 1.02235145]
 finished in 4490.0114097595215s
gap= [0.45053363 1.02235145]
 finished in 4554.781247854233s
gap= [0.45053363 1.02235145]
 finished in 4601.5990653038025s
gap= [0.45053363 1.02235145]
 finished in 4584.775067567825s
gap= [0.45053363 1.02235145]
 finished in 4564.227640628815s
gap= [0.45053363 1.02235145]
 finished in 4630.8562598228455s
gap= [0.45053363 1.02235145]
 finished in 4593.856385707855s
gap= [0.45053363 1.02235145]
 finished in 4509.3335790634155s
gap= [0.45053363 1.02235145]
 finished in 4559.119930505753s
gap= [0.45053363 1.02235145]
 finished in 4517.206713438034s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4646.96691775322s
gap= [0.45053363 1.02235145]
 finished in 4695.09580540657s
gap= [0.45053363 1.02235145]
 finished in 4717.692193746567s
gap= [0.45053363 1.02235145]
 finished in 4529.616317272186s
gap= [0.45053363 1.02235145]
 finished in 4514.974613904953s
gap= [0.45053363 1.02235145]
 finished in 4479.722827196121s
gap= [0.45053363 1.02235145]
 finished in 4510.458665847778s
gap= [0.45053363 1.02235145]
 finished in 4543.461134433746s
gap= [0.45053363 1.02235145]
 finished in 4696.999475240707s
gap= [0.45053363 1.02235145]
 finished in 4608.183940887451s
gap= [0.45053363 1.02235145]
 finished in 4653.542586803436s
gap= [0.45053363 1.02235145]
 finished in 4673.008376836777s
gap= [0.45053363 1.02235145]
 finished in 4494.54017329216s
gap= [0.45053363 1.02235145]
 finished in 4623.443126440048s
gap= [0.45053363 1.02235145]
 finished in 4491.698259830475s
gap= [0.45053363 1.02235145]
 finished in 4572.708279848099s
gap= [0.45053363 1.02235145]
 finished in 4665.8087112903595s
gap= [0.45053363 1.02235145]
 finished in 4675.328355789185s
gap= [0.45053363 1.02235145]
 finished in 4576.987686872482s
gap= [0.45053363 1.02235145]
 finished in 4596.145686388016s
gap= [0.45053363 1.02235145]
 finished in 4543.619942903519s
gap= [0.45053363 1.02235145]
 finished in 4601.9194366931915s
gap= [0.45053363 1.02235145]
 finished in 4516.276661157608s
gap= [0.45053363 1.02235145]
 finished in 4640.716327428818s
gap= [0.45053363 1.02235145]
 finished in 4502.111603736877s
gap= [0.45053363 1.02235145]
 finished in 4587.612986326218s
gap= [0.45053363 1.02235145]
 finished in 4635.577881336212s
gap= [0.45053363 1.02235145]
 finished in 4640.929911136627s
gap= [0.45053363 1.02235145]
 finished in 4532.620708465576s
gap= [0.45053363 1.02235145]
 finished in 4570.743968963623s
gap= [0.45053363 1.02235145]
 finished in 4638.09924030304s
gap= [0.45053363 1.02235145]
 finished in 4444.113698720932s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4662.78782081604s
gap= [0.45053363 1.02235145]
 finished in 4644.667721986771s
gap= [0.45053363 1.02235145]
 finished in 4653.8065097332s
gap= [0.45053363 1.02235145]
 finished in 4560.339535474777s
gap= [0.45053363 1.02235145]
 finished in 4476.997074127197s
gap= [0.45053363 1.02235145]
 finished in 4507.731145620346s
gap= [0.45053363 1.02235145]
 finished in 4450.454917192459s
gap= [0.45053363 1.02235145]
 finished in 4564.667415857315s
gap= [0.45053363 1.02235145]
 finished in 4613.6002032756805s
gap= [0.45053363 1.02235145]
 finished in 4622.366061449051s
gap= [0.45053363 1.02235145]
 finished in 4592.907917022705s
gap= [0.45053363 1.02235145]
 finished in 4632.139880657196s
gap= [0.45053363 1.02235145]
 finished in 4509.064573526382s
gap= [0.45053363 1.02235145]
 finished in 4543.276554107666s
gap= [0.45053363 1.02235145]
 finished in 4509.272388458252s
gap= [0.45053363 1.02235145]
 finished in 4559.973878860474s
gap= [0.45053363 1.02235145]
 finished in 4583.3214201927185s
gap= [0.45053363 1.02235145]
 finished in 4625.446495056152s
gap= [0.45053363 1.02235145]
 finished in 4506.69226193428s
gap= [0.45053363 1.02235145]
 finished in 4579.702595710754s
gap= [0.45053363 1.02235145]
 finished in 4472.604428768158s
gap= [0.45053363 1.02235145]
 finished in 4530.463155031204s
gap= [0.45053363 1.02235145]
 finished in 4519.870257139206s
gap= [0.45053363 1.02235145]
 finished in 4546.215399265289s
gap= [0.45053363 1.02235145]
 finished in 4496.934503316879s
gap= [0.45053363 1.02235145]
 finished in 4605.2008464336395s
gap= [0.45053363 1.02235145]
 finished in 4880.430371284485s
gap= [0.45053363 1.02235145]
 finished in 4791.965307474136s
gap= [0.45053363 1.02235145]
 finished in 4602.001763343811s
gap= [0.45053363 1.02235145]
 finished in 4677.444477796555s
gap= [0.45053363 1.02235145]
 finished in 4667.272153139114s
gap= [0.45053363 1.02235145]
 finished in 4529.056154251099s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4658.518875360489s
gap= [0.45053363 1.02235145]
 finished in 4706.724408149719s
gap= [0.45053363 1.02235145]
 finished in 4733.223980426788s
gap= [0.45053363 1.02235145]
 finished in 4547.219074010849s
gap= [0.45053363 1.02235145]
 finished in 4525.097659111023s
gap= [0.45053363 1.02235145]
 finished in 4488.917350292206s
gap= [0.45053363 1.02235145]
 finished in 4529.927146196365s
gap= [0.45053363 1.02235145]
 finished in 4581.893898963928s
gap= [0.45053363 1.02235145]
 finished in 4634.257750749588s
gap= [0.45053363 1.02235145]
 finished in 4702.479949712753s
gap= [0.45053363 1.02235145]
 finished in 4683.716534376144s
gap= [0.45053363 1.02235145]
 finished in 4621.026569366455s
gap= [0.45053363 1.02235145]
 finished in 4516.233409881592s
gap= [0.45053363 1.02235145]
 finished in 4630.823552370071s
gap= [0.45053363 1.02235145]
 finished in 4506.008757591248s
gap= [0.45053363 1.02235145]
 finished in 4585.02121925354s
gap= [0.45053363 1.02235145]
 finished in 4607.600931882858s
gap= [0.45053363 1.02235145]
 finished in 4692.024224996567s
gap= [0.45053363 1.02235145]
 finished in 4560.897451877594s
gap= [0.45053363 1.02235145]
 finished in 4613.071218013763s
gap= [0.45053363 1.02235145]
 finished in 4561.971880674362s
gap= [0.45053363 1.02235145]
 finished in 4611.793357849121s
gap= [0.45053363 1.02235145]
 finished in 4542.480008363724s
gap= [0.45053363 1.02235145]
 finished in 4643.728433132172s
gap= [0.45053363 1.02235145]
 finished in 4435.3642065525055s
gap= [0.45053363 1.02235145]
 finished in 4607.158797740936s
gap= [0.45053363 1.02235145]
 finished in 4656.019269227982s
gap= [0.45053363 1.02235145]
 finished in 4573.290311336517s
gap= [0.45053363 1.02235145]
 finished in 4624.419567108154s
gap= [0.45053363 1.02235145]
 finished in 4575.334381103516s
gap= [0.45053363 1.02235145]
 finished in 4577.353782176971s
gap= [0.45053363 1.02235145]
 finished in 4471.767338275909s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4651.614783525467s
gap= [0.45053363 1.02235145]
 finished in 4684.187269449234s
gap= [0.45053363 1.02235145]
 finished in 4709.953529596329s
gap= [0.45053363 1.02235145]
 finished in 4514.679222106934s
gap= [0.45053363 1.02235145]
 finished in 4513.733046531677s
gap= [0.45053363 1.02235145]
 finished in 4480.633081197739s
gap= [0.45053363 1.02235145]
 finished in 4533.220732212067s
gap= [0.45053363 1.02235145]
 finished in 4556.64959692955s
gap= [0.45053363 1.02235145]
 finished in 4700.924993276596s
gap= [0.45053363 1.02235145]
 finished in 4632.382924795151s
gap= [0.45053363 1.02235145]
 finished in 4693.658248662949s
gap= [0.45053363 1.02235145]
 finished in 4620.175254583359s
gap= [0.45053363 1.02235145]
 finished in 4593.997220277786s
gap= [0.45053363 1.02235145]
 finished in 4557.0160138607025s
gap= [0.45053363 1.02235145]
 finished in 4597.35573220253s
gap= [0.45053363 1.02235145]
 finished in 4496.495852470398s
gap= [0.45053363 1.02235145]
 finished in 4699.381308794022s
gap= [0.45053363 1.02235145]
 finished in 4610.560788154602s
gap= [0.45053363 1.02235145]
 finished in 4581.759219408035s
gap= [0.45053363 1.02235145]
 finished in 4609.014982700348s
gap= [0.45053363 1.02235145]
 finished in 4561.348536014557s
gap= [0.45053363 1.02235145]
 finished in 4546.359469652176s
gap= [0.45053363 1.02235145]
 finished in 4594.8977308273315s
gap= [0.45053363 1.02235145]
 finished in 4563.079260349274s
gap= [0.45053363 1.02235145]
 finished in 4598.17120051384s
gap= [0.45053363 1.02235145]
 finished in 4542.816384077072s
gap= [0.45053363 1.02235145]
 finished in 4655.67379283905s
gap= [0.45053363 1.02235145]
 finished in 4647.391127586365s
gap= [0.45053363 1.02235145]
 finished in 4587.877535104752s
gap= [0.45053363 1.02235145]
 finished in 4522.17932510376s
gap= [0.45053363 1.02235145]
 finished in 4557.654305696487s
gap= [0.45053363 1.02235145]
 finished in 4438.897200345993s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4670.15886592865s
gap= [0.45053363 1.02235145]
 finished in 4721.596886873245s
gap= [0.45053363 1.02235145]
 finished in 4657.1601819992065s
gap= [0.45053363 1.02235145]
 finished in 4559.053540229797s
gap= [0.45053363 1.02235145]
 finished in 4535.74684214592s
gap= [0.45053363 1.02235145]
 finished in 4502.075298070908s
gap= [0.45053363 1.02235145]
 finished in 4531.2887053489685s
gap= [0.45053363 1.02235145]
 finished in 4648.430274248123s
gap= [0.45053363 1.02235145]
 finished in 4641.761394262314s
gap= [0.45053363 1.02235145]
 finished in 4636.3442368507385s
gap= [0.45053363 1.02235145]
 finished in 4690.116783380508s
gap= [0.45053363 1.02235145]
 finished in 4629.462493419647s
gap= [0.45053363 1.02235145]
 finished in 4608.370900630951s
gap= [0.45053363 1.02235145]
 finished in 4560.209579229355s
gap= [0.45053363 1.02235145]
 finished in 4599.547470331192s
gap= [0.45053363 1.02235145]
 finished in 4511.0256543159485s
gap= [0.45053363 1.02235145]
 finished in 4696.946033000946s
gap= [0.45053363 1.02235145]
 finished in 4619.414026260376s
gap= [0.45053363 1.02235145]
 finished in 4584.909590005875s
gap= [0.45053363 1.02235145]
 finished in 4613.0844140052795s
gap= [0.45053363 1.02235145]
 finished in 4568.929631948471s
gap= [0.45053363 1.02235145]
 finished in 4542.064855337143s
gap= [0.45053363 1.02235145]
 finished in 4631.930679321289s
gap= [0.45053363 1.02235145]
 finished in 4578.337766170502s
gap= [0.45053363 1.02235145]
 finished in 4531.323575496674s
gap= [0.45053363 1.02235145]
 finished in 4542.524697780609s
gap= [0.45053363 1.02235145]
 finished in 4678.980494022369s
gap= [0.45053363 1.02235145]
 finished in 4590.005173206329s
gap= [0.45053363 1.02235145]
 finished in 4631.228319406509s
gap= [0.45053363 1.02235145]
 finished in 4520.020746707916s
gap= [0.45053363 1.02235145]
 finished in 4665.0997903347015s
gap= [0.45053363 1.02235145]
 finished in 4397.211981534958s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4663.979092121124s
gap= [0.45053363 1.02235145]
 finished in 4714.3929970264435s
gap= [0.45053363 1.02235145]
 finished in 4739.384832620621s
gap= [0.45053363 1.02235145]
 finished in 4537.881219387054s
gap= [0.45053363 1.02235145]
 finished in 4533.967146873474s
gap= [0.45053363 1.02235145]
 finished in 4492.781404972076s
gap= [0.45053363 1.02235145]
 finished in 4529.931359529495s
gap= [0.45053363 1.02235145]
 finished in 4580.454432249069s
gap= [0.45053363 1.02235145]
 finished in 4708.042065143585s
gap= [0.45053363 1.02235145]
 finished in 4624.26736164093s
gap= [0.45053363 1.02235145]
 finished in 4689.699618339539s
gap= [0.45053363 1.02235145]
 finished in 4624.517949104309s
gap= [0.45053363 1.02235145]
 finished in 4613.88032245636s
gap= [0.45053363 1.02235145]
 finished in 4559.058683156967s
gap= [0.45053363 1.02235145]
 finished in 4586.604052066803s
gap= [0.45053363 1.02235145]
 finished in 4505.129330396652s
gap= [0.45053363 1.02235145]
 finished in 4683.4507875442505s
gap= [0.45053363 1.02235145]
 finished in 4609.5888068675995s
gap= [0.45053363 1.02235145]
 finished in 4576.354476690292s
gap= [0.45053363 1.02235145]
 finished in 4610.469298362732s
gap= [0.45053363 1.02235145]
 finished in 4559.385603904724s
gap= [0.45053363 1.02235145]
 finished in 4541.547876358032s
gap= [0.45053363 1.02235145]
 finished in 4619.6530973911285s
gap= [0.45053363 1.02235145]
 finished in 4650.490035057068s
gap= [0.45053363 1.02235145]
 finished in 4496.473082065582s
gap= [0.45053363 1.02235145]
 finished in 4618.244784355164s
gap= [0.45053363 1.02235145]
 finished in 4583.367146730423s
gap= [0.45053363 1.02235145]
 finished in 4660.140076875687s
gap= [0.45053363 1.02235145]
 finished in 4544.632551908493s
gap= [0.45053363 1.02235145]
 finished in 4595.009651422501s
gap= [0.45053363 1.02235145]
 finished in 4583.495894193649s
gap= [0.45053363 1.02235145]
 finished in 4458.475999832153s
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      parameters generated
gap= [0.45053363 1.02235145]
 finished in 4684.26659989357s
gap= [0.45053363 1.02235145]
 finished in 4731.244114637375s
gap= [0.45053363 1.02235145]
 finished in 4752.5552015304565s
gap= [0.45053363 1.02235145]
 finished in 4560.843815803528s
gap= [0.45053363 1.02235145]
 finished in 4537.479561090469s
gap= [0.45053363 1.02235145]
 finished in 4518.386629581451s
gap= [0.45053363 1.02235145]
 finished in 4544.533926725388s
gap= [0.45053363 1.02235145]
 finished in 4582.234715938568s
gap= [0.45053363 1.02235145]
 finished in 4729.730716943741s
gap= [0.45053363 1.02235145]
 finished in 4768.95361661911s
gap= [0.45053363 1.02235145]
 finished in 4621.322278261185s
gap= [0.45053363 1.02235145]
 finished in 4728.700989961624s
gap= [0.45053363 1.02235145]
 finished in 4524.599193811417s
gap= [0.45053363 1.02235145]
 finished in 4583.454241514206s
gap= [0.45053363 1.02235145]
 finished in 4611.7183537483215s
gap= [0.45053363 1.02235145]
 finished in 4522.652334451675s
gap= [0.45053363 1.02235145]
 finished in 4716.531875610352s
gap= [0.45053363 1.02235145]
 finished in 4621.705182313919s
gap= [0.45053363 1.02235145]
 finished in 4605.658540248871s
gap= [0.45053363 1.02235145]
 finished in 4627.026759386063s
gap= [0.45053363 1.02235145]
 finished in 4579.0362050533295s
gap= [0.45053363 1.02235145]
 finished in 4566.549465417862s
gap= [0.45053363 1.02235145]
 finished in 4634.445661306381s
gap= [0.45053363 1.02235145]
 finished in 4582.8447959423065s
gap= [0.45053363 1.02235145]
 finished in 4486.715065002441s
gap= [0.45053363 1.02235145]
 finished in 4604.146990537643s
gap= [0.45053363 1.02235145]
 finished in 4686.228597640991s
gap= [0.45053363 1.02235145]
 finished in 4611.7445747852325s
gap= [0.45053363 1.02235145]
 finished in 4552.776743173599s
gap= [0.45053363 1.02235145]
 finished in 4617.563584804535s
gap= [0.45053363 1.02235145]
 finished in 4590.643400192261s
gap= [0.45053363 1.02235145]
 finished in 4319.713995695114s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4654.417155265808s
gap= [0.45053363 1.02235145]
 finished in 4733.004941701889s
gap= [0.45053363 1.02235145]
 finished in 4734.088573455811s
gap= [0.45053363 1.02235145]
 finished in 4552.940390825272s
gap= [0.45053363 1.02235145]
 finished in 4538.939006090164s
